,start_time,end_time,start_soc,end_soc,ev_id,station_type,station_power
0,2023-01-01 18:31:00.295729,2023-01-01 20:09:22.394494,0.9099679849340866,0.9909967984934087,06aff8a0aacde61d7d4187cc27f4ae8d,Residential Slow (3.6 kW),3.6
1,2023-01-02 18:34:00.296972,2023-01-02 18:43:52.605614,0.9909647834274953,0.9990964783427495,06aff8a0aacde61d7d4187cc27f4ae8d,Residential Slow (3.6 kW),3.6
2,2023-01-03 18:34:00.303901,2023-01-03 18:35:01.633531,0.9990644632768361,0.9999064463276837,06aff8a0aacde61d7d4187cc27f4ae8d,Residential Slow (3.6 kW),3.6
3,2023-01-04 18:26:00.300666,2023-01-04 18:26:08.532394,0.9998744312617702,0.999987443126177,06aff8a0aacde61d7d4187cc27f4ae8d,Residential Slow (3.6 kW),3.6
4,2023-01-05 18:35:00.298069,2023-01-05 18:35:03.220007,0.9999554280602636,0.9999955428060263,06aff8a0aacde61d7d4187cc27f4ae8d,Residential Slow (3.6 kW),3.6
5,2023-01-06 18:28:00.300141,2023-01-06 18:28:02.691100,0.9999635277401129,0.9999963527740113,06aff8a0aacde61d7d4187cc27f4ae8d,Residential Slow (3.6 kW),3.6
6,2023-01-01 08:27:24.218370,2023-01-01 08:46:06.204902,0.8813283475783475,0.9881328347578348,dff4c06008604f528a2884f97ccad3a0,Private Semi-fast (22 kW),22.0
7,2023-01-01 13:18:31.878468,2023-01-01 13:37:31.518199,0.8794611823361823,0.9879461182336182,dff4c06008604f528a2884f97ccad3a0,Private Semi-fast (22 kW),22.0
8,2023-01-02 08:23:04.447276,2023-01-02 08:59:55.535828,0.7661348646723646,0.9766134864672364,dff4c06008604f528a2884f97ccad3a0,Private Semi-fast (22 kW),22.0
9,2023-01-02 13:22:38.779571,2023-01-02 13:44:09.571928,0.8634738853276352,0.9863473885327635,dff4c06008604f528a2884f97ccad3a0,Private Semi-fast (22 kW),22.0
10,2023-01-03 08:25:13.795060,2023-01-03 09:02:14.961838,0.7650688985042734,0.9765068898504273,dff4c06008604f528a2884f97ccad3a0,Private Semi-fast (22 kW),22.0
11,2023-01-03 13:21:17.361895,2023-01-03 13:42:01.882613,0.8683680009615384,0.9868368000961538,dff4c06008604f528a2884f97ccad3a0,Private Semi-fast (22 kW),22.0
12,2023-01-04 08:20:21.599880,2023-01-04 08:56:34.065420,0.7702199909793447,0.9770219990979345,dff4c06008604f528a2884f97ccad3a0,Private Semi-fast (22 kW),22.0
13,2023-01-04 13:17:21.928853,2023-01-04 13:38:04.784835,0.8685440788700143,0.9868544078870014,dff4c06008604f528a2884f97ccad3a0,Private Semi-fast (22 kW),22.0
14,2023-01-05 08:18:00.973021,2023-01-05 08:55:25.622256,0.7625851771177706,0.9762585177117771,dff4c06008604f528a2884f97ccad3a0,Private Semi-fast (22 kW),22.0
15,2023-01-05 13:27:39.122228,2023-01-05 13:49:38.341360,0.8604672071704665,0.9860467207170467,dff4c06008604f528a2884f97ccad3a0,Private Semi-fast (22 kW),22.0
16,2023-01-06 08:20:47.549822,2023-01-06 08:59:36.879143,0.7536286295489556,0.9753628629548956,dff4c06008604f528a2884f97ccad3a0,Private Semi-fast (22 kW),22.0
17,2023-01-06 13:20:51.377560,2023-01-06 13:43:06.963691,0.858736082328115,0.9858736082328114,dff4c06008604f528a2884f97ccad3a0,Private Semi-fast (22 kW),22.0
18,2023-01-07 08:29:33.458870,2023-01-07 09:08:46.175732,0.7511549472641506,0.9751154947264151,dff4c06008604f528a2884f97ccad3a0,Private Semi-fast (22 kW),22.0
19,2023-01-07 13:28:20.690822,2023-01-07 13:50:52.467559,0.8570236143845348,0.9857023614384535,dff4c06008604f528a2884f97ccad3a0,Private Semi-fast (22 kW),22.0
20,2023-01-01 18:25:07.585016,2023-01-01 19:29:08.202300,0.8828286252354048,0.9882828625235405,fc7908ad4485434129ce84691691b39c,Residential Slow (7.2 kW),7.2
21,2023-01-02 18:25:01.942883,2023-01-02 18:35:00.078685,0.9817517890772127,0.9981751789077212,fc7908ad4485434129ce84691691b39c,Residential Slow (7.2 kW),7.2
22,2023-01-03 18:29:04.687198,2023-01-03 18:33:50.118062,0.9912919397363466,0.9991291939736346,fc7908ad4485434129ce84691691b39c,Residential Slow (7.2 kW),7.2
23,2023-01-04 18:33:02.293158,2023-01-04 18:37:12.255998,0.9923740150659133,0.9992374015065913,fc7908ad4485434129ce84691691b39c,Residential Slow (7.2 kW),7.2
24,2023-01-05 18:25:04.760846,2023-01-05 18:29:19.571945,0.9922261020715631,0.9992226102071563,fc7908ad4485434129ce84691691b39c,Residential Slow (7.2 kW),7.2
25,2023-01-06 18:25:00.534147,2023-01-06 18:28:59.039948,0.992723551826742,0.9992723551826742,fc7908ad4485434129ce84691691b39c,Residential Slow (7.2 kW),7.2
26,2023-01-01 18:34:48.146205,2023-01-01 21:48:34.220279,0.8658529914529914,0.9865852991452991,92e6ef29c5eb156d584ec54c50ea42c4,Residential Slow (3.6 kW),3.6
27,2023-01-02 18:37:12.173498,2023-01-02 19:42:01.694486,0.9551209116809117,0.9955120911680911,92e6ef29c5eb156d584ec54c50ea42c4,Residential Slow (3.6 kW),3.6
28,2023-01-03 18:32:26.007859,2023-01-03 19:24:54.466131,0.9636716353276352,0.9963671635327636,92e6ef29c5eb156d584ec54c50ea42c4,Residential Slow (3.6 kW),3.6
29,2023-01-04 18:31:38.867104,2023-01-04 19:25:27.490709,0.9627466507122506,0.9962746650712251,92e6ef29c5eb156d584ec54c50ea42c4,Residential Slow (3.6 kW),3.6
30,2023-01-05 18:30:28.095977,2023-01-05 19:23:26.069449,0.9633310753276354,0.9963331075327635,92e6ef29c5eb156d584ec54c50ea42c4,Residential Slow (3.6 kW),3.6
31,2023-01-06 18:37:28.268422,2023-01-06 19:29:20.337374,0.9640915120911682,0.9964091512091168,92e6ef29c5eb156d584ec54c50ea42c4,Residential Slow (3.6 kW),3.6
32,2023-01-01 18:41:17.037226,2023-01-01 20:09:12.839695,0.9441385620915033,0.9944138562091503,938f52be04630e0cb449148a6d07093c,Residential Slow (3.6 kW),3.6
33,2023-01-02 18:35:28.557975,2023-01-02 19:42:37.125876,0.9573445751633988,0.9957344575163398,938f52be04630e0cb449148a6d07093c,Residential Slow (3.6 kW),3.6
34,2023-01-03 18:31:27.763776,2023-01-03 19:36:50.620566,0.9584638692810457,0.9958463869281046,938f52be04630e0cb449148a6d07093c,Residential Slow (3.6 kW),3.6
35,2023-01-04 18:40:37.476425,2023-01-04 19:47:08.527536,0.957741811764706,0.9957741811764707,938f52be04630e0cb449148a6d07093c,Residential Slow (3.6 kW),3.6
36,2023-01-05 18:36:27.613405,2023-01-05 19:42:03.014812,0.9583310439215686,0.9958331043921569,938f52be04630e0cb449148a6d07093c,Residential Slow (3.6 kW),3.6
37,2023-01-06 18:34:35.815628,2023-01-06 19:41:08.121201,0.9577285292287583,0.9957728529228759,938f52be04630e0cb449148a6d07093c,Residential Slow (3.6 kW),3.6
38,2023-01-01 19:45:03.897582,2023-01-01 21:22:13.337582,0.4878105263157895,0.923296842105263,e55ef27688137f7c33879909f4f41b78,Public Fast (50 kW),50.0
39,2023-01-01 21:50:07.946621,2023-01-01 22:12:10.730621,0.923296842105263,0.982594947368421,e55ef27688137f7c33879909f4f41b78,Public Fast (50 kW),50.0
40,2023-01-01 22:12:10.730621,2023-01-01 22:17:11.363348,0.982594947368421,0.9982594947368421,e55ef27688137f7c33879909f4f41b78,Residential Semi-fast (22 kW),22.0
41,2023-01-02 20:06:06.549995,2023-01-02 23:27:47.885995,0.29939633684210526,0.9299396336842105,e55ef27688137f7c33879909f4f41b78,Residential Semi-fast (22 kW),22.0
42,2023-01-03 20:12:28.252526,2023-01-03 23:52:46.386126,0.23473963368421047,0.923473963368421,e55ef27688137f7c33879909f4f41b78,Residential Semi-fast (22 kW),22.0
43,2023-01-04 20:07:07.442300,2023-01-04 23:45:31.437478,0.2413476475789475,0.9241347647578948,e55ef27688137f7c33879909f4f41b78,Residential Semi-fast (22 kW),22.0
44,2023-01-05 20:00:50.447247,2023-01-05 21:38:59.663035,0.5585347647578949,0.9225103185810527,e55ef27688137f7c33879909f4f41b78,Public Fast (50 kW),50.0
45,2023-01-05 21:48:14.447944,2023-01-05 22:02:07.849523,0.9225103185810527,0.9890341897528421,e55ef27688137f7c33879909f4f41b78,Public Fast (50 kW),50.0
46,2023-01-05 22:02:07.849523,2023-01-05 22:05:17.258973,0.9890341897528421,0.9989034189752842,e55ef27688137f7c33879909f4f41b78,Residential Semi-fast (22 kW),22.0
47,2023-01-06 20:15:50.862405,2023-01-06 23:43:07.257895,0.27999815581738946,0.927999815581739,e55ef27688137f7c33879909f4f41b78,Residential Semi-fast (22 kW),22.0
48,2023-01-07 20:00:21.389783,2023-01-07 21:38:33.311185,0.56177876295016,0.9224747184002791,e55ef27688137f7c33879909f4f41b78,Public Fast (50 kW),50.0
49,2023-01-07 21:46:54.023093,2023-01-07 22:00:25.055233,0.9224747184002791,0.9893285244716068,e55ef27688137f7c33879909f4f41b78,Public Fast (50 kW),50.0
50,2023-01-01 18:48:45.517234,2023-01-02 01:06:57.615999,0.7597307189542485,0.9759730718954248,2431cd540cd7ec7e8491f0e6a2f53223,Residential Slow (3.6 kW),3.6
51,2023-01-02 18:49:53.850012,2023-01-02 23:40:37.627790,0.8153011764705883,0.9815301176470588,2431cd540cd7ec7e8491f0e6a2f53223,Residential Slow (3.6 kW),3.6
52,2023-01-03 18:43:23.668649,2023-01-03 23:07:59.651365,0.8319013594771241,0.9831901359477124,2431cd540cd7ec7e8491f0e6a2f53223,Residential Slow (3.6 kW),3.6
53,2023-01-04 18:49:22.217452,2023-01-04 23:32:51.544119,0.8199012470588236,0.9819901247058824,2431cd540cd7ec7e8491f0e6a2f53223,Residential Slow (3.6 kW),3.6
54,2023-01-05 18:51:21.720573,2023-01-05 23:38:08.579166,0.8178097325490197,0.981780973254902,2431cd540cd7ec7e8491f0e6a2f53223,Residential Slow (3.6 kW),3.6
55,2023-01-06 18:55:42.700580,2023-01-06 23:34:29.559279,0.8228920843660131,0.9822892084366013,2431cd540cd7ec7e8491f0e6a2f53223,Residential Slow (3.6 kW),3.6
56,2023-01-01 18:48:23.670922,2023-01-01 21:47:19.103021,0.7726614379084967,0.9772661437908496,4563146b787f6f6a509de456a4f18b5d,Residential Slow (7.2 kW),7.2
57,2023-01-02 18:49:56.462204,2023-01-02 20:16:08.523932,0.8904739869281046,0.9890473986928104,4563146b787f6f6a509de456a4f18b5d,Residential Slow (7.2 kW),7.2
58,2023-01-03 18:48:09.803286,2023-01-03 20:05:31.330446,0.9017088366013072,0.9901708836601307,4563146b787f6f6a509de456a4f18b5d,Residential Slow (7.2 kW),7.2
59,2023-01-04 18:43:00.530469,2023-01-04 20:03:53.818988,0.8972244784313727,0.9897224478431372,4563146b787f6f6a509de456a4f18b5d,Residential Slow (7.2 kW),7.2
60,2023-01-05 18:39:02.457982,2023-01-05 19:54:27.910291,0.9041668922875816,0.9904166892287581,4563146b787f6f6a509de456a4f18b5d,Residential Slow (7.2 kW),7.2
61,2023-01-06 18:41:27.475460,2023-01-06 19:59:11.255259,0.901237604261438,0.9901237604261438,4563146b787f6f6a509de456a4f18b5d,Residential Slow (7.2 kW),7.2
62,2023-01-01 08:37:24.090338,2023-01-01 08:53:12.010338,0.97,0.9122296296296296,36aa45650919461a8c397b1f607852e1,Public Fast (50 kW),50.0
63,2023-01-01 08:58:03.298864,2023-01-01 09:01:47.290864,0.9122296296296296,0.97926,36aa45650919461a8c397b1f607852e1,Public Fast (50 kW),50.0
64,2023-01-01 19:00:33.595922,2023-01-01 19:16:22.555122,0.97926,0.9121334074074074,36aa45650919461a8c397b1f607852e1,Public Fast (50 kW),50.0
65,2023-01-01 19:20:46.991418,2023-01-01 19:24:20.047338,0.9121334074074074,0.9802725999999999,36aa45650919461a8c397b1f607852e1,Public Fast (50 kW),50.0
66,2023-01-01 19:24:20.047338,2023-01-01 19:26:48.002838,0.9802725999999999,0.99802726,36aa45650919461a8c397b1f607852e1,Residential Slow (7.2 kW),7.2
67,2023-01-02 08:37:53.217428,2023-01-02 08:53:44.467987,0.99802726,0.9119212445185185,36aa45650919461a8c397b1f607852e1,Public Fast (50 kW),50.0
68,2023-01-02 08:55:49.697254,2023-01-02 08:58:20.022310,0.9119212445185185,0.9860810133407407,36aa45650919461a8c397b1f607852e1,Public Fast (50 kW),50.0
69,2023-01-02 18:59:45.326488,2023-01-02 19:15:35.078994,0.9860810133407407,0.9120599531859259,36aa45650919461a8c397b1f607852e1,Public Fast (50 kW),50.0
70,2023-01-02 19:18:10.354075,2023-01-02 19:20:54.929326,0.9120599531859259,0.9847615508741482,36aa45650919461a8c397b1f607852e1,Public Fast (50 kW),50.0
71,2023-01-02 19:20:54.929326,2023-01-02 19:22:49.217694,0.9847615508741482,0.9984761550874148,36aa45650919461a8c397b1f607852e1,Residential Slow (7.2 kW),7.2
72,2023-01-03 08:38:27.559023,2023-01-03 08:54:18.804776,0.9984761550874148,0.9119216895828156,36aa45650919461a8c397b1f607852e1,Public Fast (50 kW),50.0
73,2023-01-03 08:54:46.586718,2023-01-03 08:56:34.111293,0.9119216895828156,0.9900440208101334,36aa45650919461a8c397b1f607852e1,Public Fast (50 kW),50.0
74,2023-01-03 19:00:54.393755,2023-01-03 19:16:44.666213,0.9900440208101334,0.9120118094884208,36aa45650919461a8c397b1f607852e1,Public Fast (50 kW),50.0
75,2023-01-03 19:17:34.779006,2023-01-03 19:19:32.286252,0.9120118094884208,0.9891196994673606,36aa45650919461a8c397b1f607852e1,Public Fast (50 kW),50.0
76,2023-01-03 19:19:32.286252,2023-01-03 19:20:53.888506,0.9891196994673606,0.998911969946736,36aa45650919461a8c397b1f607852e1,Residential Slow (7.2 kW),7.2
77,2023-01-04 08:36:20.839690,2023-01-04 08:52:12.094762,0.998911969946736,0.9119208266243033,36aa45650919461a8c397b1f607852e1,Public Fast (50 kW),50.0
78,2023-01-04 08:56:00.679707,2023-01-04 08:59:18.205214,0.9119208266243033,0.9817106011809489,36aa45650919461a8c397b1f607852e1,Public Fast (50 kW),50.0
79,2023-01-04 18:58:46.468581,2023-01-04 19:14:35.661132,0.9817106011809489,0.9121118008588356,36aa45650919461a8c397b1f607852e1,Public Fast (50 kW),50.0
80,2023-01-04 19:19:11.869488,2023-01-04 19:22:49.828743,0.9121118008588356,0.979818587493291,36aa45650919461a8c397b1f607852e1,Public Fast (50 kW),50.0
81,2023-01-04 19:22:49.828743,2023-01-04 19:25:21.189337,0.979818587493291,0.9979818587493291,36aa45650919461a8c397b1f607852e1,Residential Slow (7.2 kW),7.2
82,2023-01-05 08:36:43.747363,2023-01-05 08:52:34.886956,0.9979818587493291,0.9119315192082662,36aa45650919461a8c397b1f607852e1,Public Fast (50 kW),50.0
83,2023-01-05 08:55:03.622758,2023-01-05 08:57:44.576717,0.9119315192082662,0.9850968556245303,36aa45650919461a8c397b1f607852e1,Public Fast (50 kW),50.0
84,2023-01-05 19:03:15.160660,2023-01-05 19:19:04.856056,0.9850968556245303,0.9120652411180086,36aa45650919461a8c397b1f607852e1,Public Fast (50 kW),50.0
