,start_time,end_time,start_soc,end_soc,ev_id,station_type,station_power
85,2023-01-05 19:22:08.822472,2023-01-05 19:25:04.992012,0.9120652411180086,0.9836880055932824,36aa45650919461a8c397b1f607852e1,Public Fast (50 kW),50.0
86,2023-01-05 19:25:04.992012,2023-01-05 19:27:07.331970,0.9836880055932824,0.9983688005593282,36aa45650919461a8c397b1f607852e1,Residential Slow (7.2 kW),7.2
87,2023-01-06 08:30:21.700871,2023-01-06 08:46:12.902566,0.9983688005593282,0.9119257689448217,36aa45650919461a8c397b1f607852e1,Public Fast (50 kW),50.0
88,2023-01-06 08:47:50.871228,2023-01-06 08:50:09.831398,0.9119257689448217,0.9871333176352229,36aa45650919461a8c397b1f607852e1,Public Fast (50 kW),50.0
89,2023-01-06 18:59:57.487097,2023-01-06 19:15:47.383114,0.9871333176352229,0.9120466650968556,36aa45650919461a8c397b1f607852e1,Public Fast (50 kW),50.0
90,2023-01-06 19:17:55.742153,2023-01-06 19:20:28.011755,0.9120466650968556,0.9859009628059818,36aa45650919461a8c397b1f607852e1,Public Fast (50 kW),50.0
91,2023-01-06 19:20:28.011755,2023-01-06 19:22:13.754534,0.9859009628059818,0.9985900962805981,36aa45650919461a8c397b1f607852e1,Residential Slow (7.2 kW),7.2
92,2023-01-07 08:30:33.977793,2023-01-07 08:46:25.260489,0.9985900962805981,0.9119182688873191,36aa45650919461a8c397b1f607852e1,Public Fast (50 kW),50.0
93,2023-01-07 08:49:51.432366,2023-01-07 08:52:58.320636,0.9119182688873191,0.9826955305924356,36aa45650919461a8c397b1f607852e1,Public Fast (50 kW),50.0
94,2023-01-07 19:03:14.159362,2023-01-07 19:19:03.568189,0.9826955305924356,0.9120917752814657,36aa45650919461a8c397b1f607852e1,Public Fast (50 kW),50.0
95,2023-01-07 19:23:15.253827,2023-01-07 19:26:40.994710,0.9120917752814657,0.9809499182688872,36aa45650919461a8c397b1f607852e1,Public Fast (50 kW),50.0
96,2023-01-01 19:02:33.656904,2023-01-02 02:21:09.953200,0.6626115859449193,0.966261158594492,1edea7e1f7b0f8be4ab2de7c86e8bd81,Residential Slow (3.6 kW),3.6
97,2023-01-02 19:04:38.555088,2023-01-03 02:38:52.406940,0.6505916429249763,0.9650591642924977,1edea7e1f7b0f8be4ab2de7c86e8bd81,Residential Slow (3.6 kW),3.6
98,2023-01-03 19:09:53.643421,2023-01-04 02:52:24.213791,0.6442234567901235,0.9644223456790124,1edea7e1f7b0f8be4ab2de7c86e8bd81,Residential Slow (3.6 kW),3.6
99,2023-01-04 19:07:00.362823,2023-01-05 02:50:28.506280,0.6434853402975627,0.9643485340297563,1edea7e1f7b0f8be4ab2de7c86e8bd81,Residential Slow (3.6 kW),3.6
100,2023-01-05 19:00:03.031725,2023-01-06 02:19:19.154713,0.6621009873377651,0.9662100987337765,1edea7e1f7b0f8be4ab2de7c86e8bd81,Residential Slow (3.6 kW),3.6
101,2023-01-06 19:04:55.729695,2023-01-07 02:59:18.502488,0.6350926565052231,0.9635092656505223,1edea7e1f7b0f8be4ab2de7c86e8bd81,Residential Slow (3.6 kW),3.6
102,2023-01-01 18:37:40.194255,2023-01-01 19:08:40.441169,0.9432467043314501,0.994324670433145,7b11bbc01a77259a5e1fc4b563c38fe2,Residential Slow (7.2 kW),7.2
103,2023-01-02 18:30:41.113264,2023-01-02 18:53:50.779931,0.9576033898305085,0.9957603389830508,7b11bbc01a77259a5e1fc4b563c38fe2,Residential Slow (7.2 kW),7.2
104,2023-01-03 18:40:19.150457,2023-01-03 19:01:15.709716,0.9616642937853107,0.9961664293785311,7b11bbc01a77259a5e1fc4b563c38fe2,Residential Slow (7.2 kW),7.2
105,2023-01-04 18:29:11.018432,2023-01-04 18:49:35.378062,0.9626466553672317,0.9962646655367232,7b11bbc01a77259a5e1fc4b563c38fe2,Residential Slow (7.2 kW),7.2
106,2023-01-05 18:40:37.944320,2023-01-05 19:02:26.182752,0.9600876410546141,0.9960087641054614,7b11bbc01a77259a5e1fc4b563c38fe2,Residential Slow (7.2 kW),7.2
107,2023-01-06 18:37:25.847754,2023-01-06 18:58:27.906165,0.9614965230508474,0.9961496523050848,7b11bbc01a77259a5e1fc4b563c38fe2,Residential Slow (7.2 kW),7.2
108,2023-01-01 18:48:26.608288,2023-01-01 23:13:01.571251,0.806926126126126,0.9806926126126126,e6c368c278074e2e8066ccd051d6286d,Residential Slow (3.6 kW),3.6
109,2023-01-02 18:49:56.705569,2023-01-02 22:25:07.461125,0.8429772972972973,0.9842977297297297,e6c368c278074e2e8066ccd051d6286d,Residential Slow (3.6 kW),3.6
110,2023-01-03 18:55:14.933640,2023-01-03 22:17:49.416603,0.8521752072072073,0.9852175207207208,e6c368c278074e2e8066ccd051d6286d,Residential Slow (3.6 kW),3.6
111,2023-01-04 18:53:11.923370,2023-01-04 22:30:16.556851,0.8415922954954955,0.9841592295495496,e6c368c278074e2e8066ccd051d6286d,Residential Slow (3.6 kW),3.6
112,2023-01-05 18:50:25.429282,2023-01-05 22:19:04.485223,0.8477412115315315,0.9847741211531531,e6c368c278074e2e8066ccd051d6286d,Residential Slow (3.6 kW),3.6
113,2023-01-06 18:56:08.021635,2023-01-06 22:26:32.964266,0.8464534004324324,0.9846453400432432,e6c368c278074e2e8066ccd051d6286d,Residential Slow (3.6 kW),3.6
114,2023-01-01 18:48:03.479239,2023-01-01 21:35:35.639733,0.671020202020202,0.9671020202020202,ee242d10de465dac912c07bf3e894bfc,Residential Slow (7.2 kW),7.2
115,2023-01-02 18:49:28.305908,2023-01-02 20:46:55.867636,0.7693525252525253,0.9769352525252526,ee242d10de465dac912c07bf3e894bfc,Residential Slow (7.2 kW),7.2
116,2023-01-03 18:55:02.305804,2023-01-03 20:49:54.222471,0.7744463636363637,0.9774446363636364,ee242d10de465dac912c07bf3e894bfc,Residential Slow (7.2 kW),7.2
117,2023-01-04 18:49:32.640293,2023-01-04 20:42:09.362824,0.7788708989898991,0.97788708989899,ee242d10de465dac912c07bf3e894bfc,Residential Slow (7.2 kW),7.2
118,2023-01-05 18:51:23.455096,2023-01-05 20:42:22.707596,0.7820608272727274,0.9782060827272727,ee242d10de465dac912c07bf3e894bfc,Residential Slow (7.2 kW),7.2
119,2023-01-06 18:45:28.944954,2023-01-06 20:37:42.401068,0.7796323453535354,0.9779632345353535,ee242d10de465dac912c07bf3e894bfc,Residential Slow (7.2 kW),7.2
120,2023-01-01 18:33:04.488159,2023-01-01 19:44:21.340011,0.8695197740112995,0.9869519774011299,762e2cf32bff1154b63cbff58d3fc679,Residential Slow (7.2 kW),7.2
121,2023-01-02 18:29:04.449993,2023-01-02 18:36:27.875919,0.9864717514124295,0.9986471751412429,762e2cf32bff1154b63cbff58d3fc679,Residential Slow (7.2 kW),7.2
122,2023-01-03 18:24:04.501914,2023-01-03 18:25:04.585247,0.9981669491525424,0.9998166949152543,762e2cf32bff1154b63cbff58d3fc679,Residential Slow (7.2 kW),7.2
123,2023-01-04 18:30:04.510382,2023-01-04 18:30:26.259456,0.9993364689265538,0.9999336468926554,762e2cf32bff1154b63cbff58d3fc679,Residential Slow (7.2 kW),7.2
124,2023-01-05 18:28:04.436334,2023-01-05 18:28:22.351982,0.999453420903955,0.9999453420903955,762e2cf32bff1154b63cbff58d3fc679,Residential Slow (7.2 kW),7.2
125,2023-01-06 18:32:04.138018,2023-01-06 18:32:20.620941,0.9994971311676083,0.9999497131167608,762e2cf32bff1154b63cbff58d3fc679,Residential Slow (7.2 kW),7.2
126,2023-01-01 18:31:27.697079,2023-01-01 23:41:02.511894,0.7618613485280152,0.9761861348528016,18ac7d005ff2cfa17dc6e65a9daa2bc1,Residential Slow (3.6 kW),3.6
127,2023-01-02 18:36:38.222182,2023-01-02 19:58:09.777738,0.9372877492877494,0.993728774928775,18ac7d005ff2cfa17dc6e65a9daa2bc1,Residential Slow (3.6 kW),3.6
128,2023-01-03 18:36:01.052871,2023-01-03 19:30:21.566451,0.9581985438429884,0.9958198543842989,18ac7d005ff2cfa17dc6e65a9daa2bc1,Residential Slow (3.6 kW),3.6
129,2023-01-04 18:42:42.795039,2023-01-04 19:38:48.846397,0.9568454954099399,0.995684549540994,18ac7d005ff2cfa17dc6e65a9daa2bc1,Residential Slow (3.6 kW),3.6
130,2023-01-05 18:42:39.201598,2023-01-05 19:38:04.448709,0.9573686267806268,0.9957368626780627,18ac7d005ff2cfa17dc6e65a9daa2bc1,Residential Slow (3.6 kW),3.6
131,2023-01-06 18:32:23.454800,2023-01-06 19:27:05.115314,0.9579274293130737,0.9957927429313074,18ac7d005ff2cfa17dc6e65a9daa2bc1,Residential Slow (3.6 kW),3.6
132,2023-01-01 18:28:36.984325,2023-01-01 22:14:25.996671,0.7933201506591339,0.9793320150659134,c85174a74e22c4f551c6184c465b5b5c,Residential Slow (3.6 kW),3.6
133,2023-01-02 18:26:31.511026,2023-01-02 19:06:52.585100,0.963068361581921,0.9963068361581922,c85174a74e22c4f551c6184c465b5b5c,Residential Slow (3.6 kW),3.6
134,2023-01-03 18:32:46.182905,2023-01-03 18:56:13.105127,0.9785384745762713,0.9978538474576272,c85174a74e22c4f551c6184c465b5b5c,Residential Slow (3.6 kW),3.6
135,2023-01-04 18:37:41.901752,2023-01-04 18:58:43.334715,0.980757802259887,0.9980757802259888,c85174a74e22c4f551c6184c465b5b5c,Residential Slow (3.6 kW),3.6
136,2023-01-05 18:37:40.933766,2023-01-05 18:58:36.212865,0.9808516747645952,0.9980851674764595,c85174a74e22c4f551c6184c465b5b5c,Residential Slow (3.6 kW),3.6
137,2023-01-06 18:30:43.514504,2023-01-06 18:52:11.758463,0.9803488209604518,0.9980348820960452,c85174a74e22c4f551c6184c465b5b5c,Residential Slow (3.6 kW),3.6
138,2023-01-01 18:28:23.994967,2023-01-01 19:31:01.772745,0.7494814814814815,0.9749481481481481,2772e988f6cb4aa5db3c9cb68289db51,Residential Slow (3.6 kW),3.6
139,2023-01-02 18:30:19.549753,2023-01-02 19:08:46.438642,0.8462074074074073,0.9846207407407408,2772e988f6cb4aa5db3c9cb68289db51,Residential Slow (3.6 kW),3.6
140,2023-01-03 18:28:17.025260,2023-01-03 19:04:01.047482,0.8570651851851854,0.9857065185185185,2772e988f6cb4aa5db3c9cb68289db51,Residential Slow (3.6 kW),3.6
141,2023-01-04 18:39:30.385929,2023-01-04 19:16:15.899262,0.8529657777777777,0.9852965777777778,2772e988f6cb4aa5db3c9cb68289db51,Residential Slow (3.6 kW),3.6
142,2023-01-05 18:28:09.541309,2023-01-05 19:02:34.537087,0.8623336148148149,0.9862333614814814,2772e988f6cb4aa5db3c9cb68289db51,Residential Slow (3.6 kW),3.6
143,2023-01-06 18:33:27.498529,2023-01-06 19:10:00.664773,0.8537889170370371,0.9853788917037037,2772e988f6cb4aa5db3c9cb68289db51,Residential Slow (3.6 kW),3.6
144,2023-01-01 19:11:15.257346,2023-01-02 00:31:22.788210,0.4140075329566855,0.9414007532956685,da3a6902c5bff231881f2af47e486d75,Residential Slow (7.2 kW),7.2
145,2023-01-02 19:09:32.533526,2023-01-02 23:30:55.940933,0.5215231638418079,0.9521523163841807,da3a6902c5bff231881f2af47e486d75,Residential Slow (7.2 kW),7.2
146,2023-01-03 19:06:08.763017,2023-01-03 23:27:51.239560,0.5209413935969867,0.9520941393596987,da3a6902c5bff231881f2af47e486d75,Residential Slow (7.2 kW),7.2
147,2023-01-04 19:04:50.793249,2023-01-04 23:18:11.473002,0.5362504482109229,0.9536250448210923,da3a6902c5bff231881f2af47e486d75,Residential Slow (7.2 kW),7.2
148,2023-01-05 19:12:20.858422,2023-01-05 23:19:37.593064,0.5473538583804143,0.9547353858380414,da3a6902c5bff231881f2af47e486d75,Residential Slow (7.2 kW),7.2
149,2023-01-06 19:16:29.470886,2023-01-06 23:41:44.255461,0.5144641993973633,0.9514464199397363,da3a6902c5bff231881f2af47e486d75,Residential Slow (7.2 kW),7.2
150,2023-01-01 08:16:10.090918,2023-01-01 09:33:51.814824,0.6983590413943356,0.9698359041394335,24b50355fc0b9764eec887def1db6701,Private Semi-fast (22 kW),22.0
151,2023-01-01 13:19:00.567157,2023-01-01 13:52:57.554362,0.8681949455337691,0.9868194945533769,24b50355fc0b9764eec887def1db6701,Private Semi-fast (22 kW),22.0
152,2023-01-02 08:14:07.882649,2023-01-02 09:08:23.877666,0.7893179694989108,0.9789317969498911,24b50355fc0b9764eec887def1db6701,Private Semi-fast (22 kW),22.0
153,2023-01-02 13:20:05.541017,2023-01-02 13:50:12.622000,0.8830712305010893,0.9883071230501089,24b50355fc0b9764eec887def1db6701,Private Semi-fast (22 kW),22.0
154,2023-01-03 08:17:00.254259,2023-01-03 09:10:37.258654,0.7918408921132897,0.9791840892113289,24b50355fc0b9764eec887def1db6701,Private Semi-fast (22 kW),22.0
155,2023-01-03 13:17:50.250833,2023-01-03 13:49:06.766087,0.8785784247233115,0.9878578424723312,24b50355fc0b9764eec887def1db6701,Private Semi-fast (22 kW),22.0
156,2023-01-04 08:23:02.781764,2023-01-04 09:18:02.285141,0.7865027226466231,0.9786502722646624,24b50355fc0b9764eec887def1db6701,Private Semi-fast (22 kW),22.0
157,2023-01-04 13:24:01.030755,2023-01-04 13:55:28.018130,0.8779008169269717,0.9877900816926972,24b50355fc0b9764eec887def1db6701,Private Semi-fast (22 kW),22.0
158,2023-01-05 08:20:32.372022,2023-01-05 09:16:21.367056,0.7833003213441133,0.9783300321344113,24b50355fc0b9764eec887def1db6701,Private Semi-fast (22 kW),22.0
159,2023-01-05 13:16:26.556042,2023-01-05 13:48:44.714805,0.874589727123518,0.9874589727123518,24b50355fc0b9764eec887def1db6701,Private Semi-fast (22 kW),22.0
160,2023-01-06 08:23:32.447408,2023-01-06 09:18:57.670692,0.7848384934095196,0.978483849340952,24b50355fc0b9764eec887def1db6701,Private Semi-fast (22 kW),22.0
161,2023-01-06 13:21:31.648382,2023-01-06 13:52:32.318859,0.879603675049013,0.9879603675049013,24b50355fc0b9764eec887def1db6701,Private Semi-fast (22 kW),22.0
162,2023-01-07 08:16:55.276435,2023-01-07 09:10:10.973112,0.7932196267641607,0.979321962676416,24b50355fc0b9764eec887def1db6701,Private Semi-fast (22 kW),22.0
163,2023-01-07 13:20:49.611974,2023-01-07 13:50:50.663123,0.8834613962276143,0.9883461396227614,24b50355fc0b9764eec887def1db6701,Private Semi-fast (22 kW),22.0
164,2023-01-01 18:31:48.739048,2023-01-01 19:31:02.195838,0.8769957264957265,0.9876995726495726,4881909a4b340c32d84e2955cde702da,Residential Slow (7.2 kW),7.2
165,2023-01-02 18:31:48.736467,2023-01-02 18:44:06.057455,0.9744773504273504,0.9974477350427351,4881909a4b340c32d84e2955cde702da,Residential Slow (7.2 kW),7.2
166,2023-01-03 18:29:50.475228,2023-01-03 18:37:29.330784,0.9841165384615385,0.9984116538461538,4881909a4b340c32d84e2955cde702da,Residential Slow (7.2 kW),7.2
167,2023-01-04 18:32:52.668605,2023-01-04 18:40:06.825765,0.9849714829059828,0.9984971482905983,4881909a4b340c32d84e2955cde702da,Residential Slow (7.2 kW),7.2
168,2023-01-05 18:26:49.700742,2023-01-05 18:33:56.141149,0.9852386012820512,0.9985238601282052,4881909a4b340c32d84e2955cde702da,Residential Slow (7.2 kW),7.2
169,2023-01-06 18:30:47.462763,2023-01-06 18:37:52.082112,0.9853016379059829,0.9985301637905983,4881909a4b340c32d84e2955cde702da,Residential Slow (7.2 kW),7.2
